iter	Passed	Remaining
840	617	116
841	618	116
842	618	115
843	619	114
844	619	113
845	620	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	623	107
853	624	106
854	624	105
855	625	105
856	625	104
857	626	103
858	626	102
859	627	102
860	628	101
861	628	100
862	629	99
863	629	99
864	630	98
865	630	97
866	631	96
867	631	96
868	632	95
869	632	94
870	633	93
871	633	93
872	634	92
873	634	91
874	635	90
875	635	89
876	636	89
877	636	88
878	637	87
879	637	86
880	638	86
881	638	85
882	639	84
883	639	83
884	640	83
885	641	82
886	641	81
887	642	80
888	642	80
889	643	79
890	643	78
891	644	77
892	644	77
893	645	76
894	645	75
895	646	75
896	646	74
897	647	73
898	647	72
899	648	72
900	648	71
901	649	70
902	649	69
903	650	69
904	650	68
905	651	67
906	651	66
907	652	66
908	652	65
909	653	64
910	653	63
911	654	63
912	654	62
913	655	61
914	655	60
915	656	60
916	656	59
917	657	58
918	657	57
919	658	57
920	659	56
921	659	55
922	660	55
923	660	54
924	661	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	664	48
932	665	47
933	666	47
934	666	46
935	666	45
936	667	44
937	667	44
938	668	43
939	668	42
940	669	41
941	669	41
942	670	40
943	670	39
944	671	39
945	671	38
946	672	37
947	673	36
948	673	36
949	674	35
950	674	34
951	675	34
952	675	33
953	676	32
954	676	31
955	677	31
956	677	30
957	678	29
958	678	29
959	679	28
960	679	27
961	680	26
962	681	26
963	681	25
964	682	24
965	682	24
966	683	23
967	683	22
968	684	21
969	684	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	690	12
982	691	11
983	691	11
984	692	10
985	692	9
986	693	9
987	693	8
988	694	7
989	695	7
990	695	6
991	696	5
992	696	4
993	697	4
994	697	3
995	698	2
996	698	2
997	699	1
998	699	0
999	700	0
