iter	Passed	Remaining
531	305	268
532	305	268
533	306	267
534	307	266
535	307	266
536	308	265
537	308	265
538	309	264
539	309	263
540	310	263
541	311	262
542	311	262
543	312	261
544	312	261
545	313	260
546	313	259
547	314	259
548	314	258
549	315	258
550	316	257
551	316	256
552	317	256
553	317	255
554	318	255
555	318	254
556	319	253
557	319	253
558	320	252
559	320	251
560	321	251
561	321	250
562	322	250
563	322	249
564	323	248
565	323	248
566	324	247
567	324	247
568	325	246
569	325	245
570	326	245
571	326	244
572	327	243
573	328	243
574	328	242
575	329	242
576	329	241
577	330	241
578	330	240
579	331	239
580	331	239
581	332	238
582	332	238
583	333	237
584	333	236
585	334	236
586	335	235
587	335	235
588	336	234
589	336	234
590	337	233
591	337	232
592	338	232
593	338	231
594	339	231
595	340	230
596	340	229
597	341	229
598	341	228
599	342	228
600	342	227
601	343	227
602	343	226
603	344	225
604	344	225
605	345	224
606	346	224
607	346	223
608	347	222
609	347	222
610	348	221
611	348	221
612	349	220
613	349	219
614	350	219
615	350	218
616	351	218
617	351	217
618	352	216
619	353	216
620	353	215
621	354	215
622	354	214
623	355	214
624	355	213
625	356	212
626	356	212
627	357	211
628	357	211
629	358	210
630	358	209
631	359	209
632	359	208
633	360	208
634	361	207
635	361	206
636	362	206
637	362	205
638	363	205
639	363	204
640	364	203
641	364	203
642	366	203
643	366	202
644	367	202
645	368	201
646	368	201
647	369	200
648	369	199
649	370	199
650	370	198
651	371	198
652	371	197
653	372	197
654	373	196
655	373	195
656	374	195
657	374	194
658	375	194
659	375	193
660	376	192
661	376	192
662	377	191
663	377	191
664	378	190
665	378	189
666	379	189
667	379	188
668	380	188
669	380	187
670	381	187
671	381	186
672	382	185
673	382	185
674	383	184
675	384	184
676	384	183
677	385	182
678	385	182
679	386	181
680	386	181
681	387	180
682	387	179
683	388	179
684	388	178
685	389	178
686	391	178
687	391	177
688	392	177
689	392	176
690	393	175
691	393	175
692	394	174
693	394	174
694	395	173
695	395	172
696	396	172
697	397	171
698	397	171
699	398	170
700	398	170
701	399	169
702	399	168
703	400	168
704	400	167
705	401	167
706	401	166
707	402	165
708	403	165
709	403	164
710	404	164
711	404	163
712	405	163
713	405	162
714	406	161
715	406	161
716	407	160
717	407	160
718	408	159
719	408	159
720	409	158
721	409	157
722	410	157
723	410	156
724	411	156
725	411	155
726	412	154
727	413	154
728	413	153
729	414	153
730	414	152
731	415	151
732	415	151
733	416	150
734	416	150
735	417	149
736	417	149
737	418	148
738	418	147
739	419	147
740	419	146
741	420	146
742	421	145
743	422	145
744	423	144
745	423	144
746	424	143
747	424	143
748	425	142
749	425	141
750	426	141
751	426	140
752	427	140
753	428	139
754	428	139
755	429	138
756	429	137
757	430	137
758	430	136
759	431	136
760	431	135
761	432	135
762	432	134
763	433	133
764	434	133
765	434	132
766	435	132
767	435	131
768	436	131
769	436	130
770	437	129
771	437	129
772	438	128
773	438	128
774	439	127
775	439	126
776	440	126
777	440	125
778	441	125
779	441	124
780	442	124
781	442	123
782	443	122
783	443	122
784	444	121
785	444	121
786	445	120
787	446	120
788	446	119
789	447	118
790	447	118
791	448	117
792	448	117
793	449	116
794	449	115
795	450	115
796	450	114
797	451	114
798	452	113
799	453	113
800	453	112
801	454	112
802	454	111
803	455	111
804	455	110
805	456	109
806	456	109
807	457	108
808	458	108
809	458	107
810	459	107
811	459	106
812	460	105
813	460	105
814	461	104
815	462	104
816	462	103
817	463	103
818	463	102
819	464	101
820	464	101
821	465	100
822	466	100
823	466	99
824	467	99
825	467	98
826	468	97
827	468	97
828	469	96
829	469	96
830	470	95
831	470	95
832	471	94
833	471	93
834	472	93
835	472	92
836	473	92
837	473	91
838	474	91
839	474	90
840	475	89
841	476	89
842	476	88
843	477	88
844	477	87
845	478	87
846	478	86
847	479	85
848	479	85
849	480	84
850	480	84
851	481	83
852	481	83
853	482	82
854	483	82
855	484	81
856	485	80
857	485	80
858	486	79
859	486	79
860	487	78
861	487	78
862	488	77
863	488	76
864	489	76
865	489	75
866	490	75
867	490	74
868	491	74
869	492	73
870	492	72
871	493	72
872	493	71
873	494	71
874	494	70
875	495	70
876	495	69
877	496	68
878	496	68
879	497	67
880	498	67
881	498	66
882	499	66
883	499	65
884	500	64
885	500	64
886	501	63
887	501	63
888	502	62
889	502	62
890	503	61
891	503	61
892	504	60
893	504	59
894	505	59
895	505	58
896	506	58
897	506	57
898	507	57
899	508	56
900	508	55
901	509	55
902	509	54
903	510	54
904	510	53
905	511	53
906	511	52
907	512	51
908	512	51
909	513	50
910	515	50
911	516	49
912	517	49
913	517	48
914	518	48
915	518	47
916	519	46
917	519	46
918	520	45
919	520	45
920	521	44
921	521	44
922	522	43
923	523	43
924	523	42
925	524	41
926	524	41
927	525	40
928	525	40
929	526	39
930	526	39
931	527	38
932	527	37
933	528	37
934	529	36
935	529	36
936	530	35
937	530	35
938	531	34
939	531	33
940	532	33
941	532	32
942	533	32
943	533	31
944	534	31
945	534	30
946	535	29
947	535	29
948	536	28
949	537	28
950	537	27
951	538	27
952	538	26
953	539	26
954	540	25
955	541	24
956	541	24
957	542	23
958	542	23
959	543	22
960	543	22
961	544	21
962	544	20
963	545	20
964	545	19
965	546	19
966	547	18
967	547	18
968	548	17
969	548	16
970	549	16
971	549	15
972	550	15
973	550	14
974	551	14
975	551	13
976	552	13
977	552	12
978	553	11
979	554	11
980	554	10
981	555	10
982	555	9
983	556	9
984	556	8
985	557	7
986	557	7
987	558	6
988	558	6
989	559	5
990	559	5
991	560	4
992	560	3
993	561	3
994	561	2
995	562	2
996	563	1
997	563	1
998	564	0
999	564	0
